"0x442ef4ece6a0cb97:0x1a8fd4cf5573ef11","+56990891480","FullVista","","-32.791430399999996","-71.5420248","","","America/Santiago","https://www.fullvista.cl/","ChIJl8ug5uz0LkQREe9zVc_Ujxo","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x442ef4ece6a0cb97:0x1a8fd4cf5573ef11","","","true","true","","","Deck builder | Service establishment","","","","","","","",""
"0x6118ac3dd3f20beb:0x890acc0d5d49455a","+56978880268","Margen Agencia Creativa","","-33.2959902","-71.00749189999999","","","America/Santiago","https://margenagencia.myportfolio.com/","ChIJ6wvy0z2sGGERWkVJXQ3MCok","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x6118ac3dd3f20beb:0x890acc0d5d49455a","","","true","true","","","Drafting service | Service establishment","","","","","","","",""
"0x9689c302baff5d4f:0x135eb80974bf9e2e","+56984522226","VAJ Scan Garage","VAJ Scan Garage - Av. Concón Reñaca 47, 2510094 Concón, Valparaíso, Chile","-32.9338218","-71.5382539","","","America/Santiago","https://www.instagram.com/vajscan","ChIJT13_ugLDiZYRLp6_dAm4XhM","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c302baff5d4f:0x135eb80974bf9e2e","","Concón, Chile","true","true","","Av. Concón Reñaca 47 | 2510094 Concón | Valparaíso | Chile","Auto repair shop","","","","","","","",""
"0x9689c30015f59e4b:0xd53c690ae737609e","+56962579377","Multiservicios D''cars spa","Multiservicios D''cars spa - Magallanes 1050, Concón, Valparaíso, Chile","-32.9314731","-71.5184524","1","5","America/Santiago","https://www.instagram.com/multiserviciosdcarsspa?igsh=MWhwYnNzcHY1a254NA==","ChIJS571FQDDiZYRnmA35wppPNU","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c30015f59e4b:0xd53c690ae737609e","","Concón, Chile","true","true","","Magallanes 1050 | Concón | Valparaíso | Chile","Mobile phone repair shop","","","","","","","",""
"0x9689c32f81a6e489:0xacca2462560e487c","+56322818409","taller el cuenta hilos","taller el cuenta hilos, Concón, Valparaíso, Chile","-32.9205951","-71.5168891","","","America/Santiago","","ChIJieSmgS_DiZYRfEgOVmIkyqw","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c32f81a6e489:0xacca2462560e487c","","Concón, Chile","false","false","","Concón | Valparaíso | Chile","Auto repair shop","","","","","","","",""
"0x9689c30044f8a741:0x13807d1b9a8f3c49","+56935661518","SQR COMPUTACION","SQR COMPUTACION - Clarencia 877, 2510727 Concón, Valparaíso, Chile","-32.9277739","-71.5169165","3","5","America/Santiago","","ChIJQaf4RADDiZYRSTyPmht9gBM","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c30044f8a741:0x13807d1b9a8f3c49","","Concón, Chile","true","true","","Clarencia 877 | 2510727 Concón | Valparaíso | Chile","Computer repair service","","","","","","","",""
"0x9689c300512c2153:0x90a599a2fc9eedc2","","Servicio técnico","Servicio técnico - Porvenir 819, 2510723 Concón, Valparaíso, Chile","-32.927049","-71.5165073","","","America/Santiago","","ChIJUyEsUQDDiZYRwu2e_KKZpZA","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c300512c2153:0x90a599a2fc9eedc2","","Concón, Chile","false","false","","Porvenir 819 | 2510723 Concón | Valparaíso | Chile","Mobile phone repair shop","","","","","","","",""
"0x9689c2d4aa138cab:0x6cb4206975af3aed","+56979451447","LubriAutos Limitada","LubriAutos Limitada - De Reñaca A Concón 327, 2510146 Concón, Valparaíso, Chile","-32.9336643","-71.5307847","71","4.4","America/Santiago","","ChIJq4wTqtTCiZYR7TqvdWkgtGw","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c2d4aa138cab:0x6cb4206975af3aed","","Concón, Chile","false","false","","De Reñaca A Concón 327 | 2510146 Concón | Valparaíso | Chile","Car repair and maintenance service","","","","","","","",""
"0x9689dd8732fe6585:0x26053f0d2960cd0c","+56982787766","Servitec","Servitec - El Jardín Pte. 710, 2510000 Concón, Valparaíso, Chile","-32.9349166","-71.5256059","","","America/Santiago","https://servitec-7.ueniweb.com/?utm_campaign=gmb","ChIJhWX-MofdiZYRDM1gKQ0_BSY","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689dd8732fe6585:0x26053f0d2960cd0c","","Concón, Chile","true","true","","El Jardín Pte. 710 | 2510000 Concón | Valparaíso | Chile","Phone repair service","","","","","","","",""
"0x9689c34d4a9c861f:0x2e5fb47a194dc572","","DullCar motores","DullCar motores - Los Quillayes 436, 2510263 Concón, Valparaíso, Chile","-32.9286507","-71.5226665","","","America/Santiago","","ChIJH4acSk3DiZYRcsVNGXq0Xy4","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c34d4a9c861f:0x2e5fb47a194dc572","","Concón, Chile","true","true","","Los Quillayes 436 | 2510263 Concón | Valparaíso | Chile","Car repair and maintenance service","","","","","","","",""
"0x9689c2d52b3216c1:0xdb08e78bcb7deff9","+56222793956","lubricentro correcaminos.","lubricentro correcaminos. - Av. Concón Reñaca 555, 2510135 Concón, Valparaíso, Chile","-32.9336025","-71.5276791","147","4.3","America/Santiago","https://lubricentroconcon.my.canva.site/","ChIJwRYyK9XCiZYR-e99y4vnCNs","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c2d52b3216c1:0xdb08e78bcb7deff9","","Concón, Chile","true","true","","Av. Concón Reñaca 555 | 2510135 Concón | Valparaíso | Chile","Car repair and maintenance service","","","","","","","",""
"0x9689c30004e65cdd:0xd68401707c32b87c","+56957706213","Hsservicesxoncon","Hsservicesxoncon - C. 11 18, Concón, Valparaíso, Chile","-32.9255257","-71.5116389","","","America/Santiago","https://www.instagram.com/hsservicesconcon?igsh=NTYxOWZkM2Mwb2sw&utm_source=qr","ChIJ3VzmBADDiZYRfLgyfHABhNY","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c30004e65cdd:0xd68401707c32b87c","","Concón, Chile","false","false","","C. 11 18 | Concón | Valparaíso | Chile","Auto repair shop","","","","","","","",""
"0x9689c32edf3a7ef9:0x32c7b40a3a5b18f4","","Taller de autos José Nanjari","Taller de autos José Nanjari - C. 6 620, Concón, Valparaíso, Chile","-32.923821","-71.5177456","4","4.3","America/Santiago","","ChIJ-X463y7DiZYR9BhbOgq0xzI","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c32edf3a7ef9:0x32c7b40a3a5b18f4","","Concón, Chile","true","true","","C. 6 620 | Concón | Valparaíso | Chile","Auto electrical service","","","","","","","",""
"0x9689c32e612b539f:0x926a0755179ddc58","+56322904348","Taller mecanico cacosport","Taller mecanico cacosport - C. 8 718, 2510503 Viña del Mar, Concón, Valparaíso, Chile","-32.925112999999996","-71.515642","77","4.6","America/Santiago","","ChIJn1MrYS7DiZYRWNydF1UHapI","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c32e612b539f:0x926a0755179ddc58","","Viña del Mar, Concón, Chile","true","true","","C. 8 718 | 2510503 Viña del Mar, Concón | Valparaíso | Chile","Auto repair shop | Towing service","","","","","","","",""
"0x9689c32e4d060bbd:0x228aea5d372e25a2","+56992317814","Autopolo Ltda","Autopolo Ltda - San Agustín 1095, 2510733 Concón, Valparaíso, Chile","-32.9235056","-71.5128847","108","4.4","America/Santiago","https://autopolo.cl/","ChIJvQsGTS7DiZYRoiUuN13qiiI","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c32e4d060bbd:0x228aea5d372e25a2","","Concón, Chile","true","true","","San Agustín 1095 | 2510733 Concón | Valparaíso | Chile","Car repair and maintenance service","","","","","","","",""
"0x9689c384cc5941c3:0xf9a97855625f1d8b","+56966240419","Reparadora de Calzado Concón","Reparadora de Calzado Concón - 2510000 Concón, 2510000 Valparaíso, Chile","-32.926783199999996","-71.51654599999999","50","4.6","America/Santiago","","ChIJw0FZzITDiZYRix1fYlV4qfk","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c384cc5941c3:0xf9a97855625f1d8b","","Valparaíso, Concón, Chile","true","true","","2510000 Concón | 2510000 Valparaíso | Chile","Shoe repair shop","","","","","","","",""
"0x9689ddcf8ef1f52b:0x2914b894912d0544","+56969170106","Taller Mecánico Piston Zamora y Otro","Taller Mecánico Piston Zamora y Otro - Segunda Transversal 02, 2510000 Concón, Valparaíso, Chile","-32.934765999999996","-71.526605","13","3.8","America/Santiago","","ChIJK_Xxjs_diZYRRAUtkZS4FCk","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689ddcf8ef1f52b:0x2914b894912d0544","","Concón, Chile","true","true","","Segunda Transversal 02 | 2510000 Concón | Valparaíso | Chile","Mechanic","","","","","","","",""
"0x9689e19e9e8f34cb:0xbd8412e414d74cc3","+56983259576","Montemar Pc Servicio Técnico - Concón Reñaca","Montemar Pc Servicio Técnico - Concón Reñaca - Av Edmundo Eluchans 3047, 2542577 Viña del Mar, Valparaíso, Chile","-32.9485964","-71.5455404","3","3.7","America/Santiago","https://www.montemarpc.cl/","ChIJyzSPnp7hiZYRw0zXFOQShL0","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689e19e9e8f34cb:0xbd8412e414d74cc3","","Viña del Mar, Chile","true","true","","Av Edmundo Eluchans 3047 | 2542577 Viña del Mar | Valparaíso | Chile","Repair service","","","","","","","",""
"0x9689dd96204f5267:0x526813d489ef7561","+56996360849","Taller eléctrico donde navarro","Taller eléctrico donde navarro - Río Limarí casa 6 manzana 14, Concón, Valparaíso, Chile","-32.936526","-71.5327233","13","4.5","America/Santiago","","ChIJZ1JPIJbdiZYRYXXvidQTaFI","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689dd96204f5267:0x526813d489ef7561","","Concón, Chile","false","false","","Río Limarí casa 6 manzana 14 | Concón | Valparaíso | Chile","Auto electrical service","","","","","","","",""
"0x9689dd00c07b66c9:0xd9d27df9c23afff7","+56949218964","Different_style_1","Different_style_1 - Vergara 803, local 4, 2510000 Concón, Valparaíso, Chile","-32.9258753","-71.5163295","29","4.7","America/Santiago","","ChIJyWZ7wADdiZYR9_86wvl90tk","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689dd00c07b66c9:0xd9d27df9c23afff7","","Concón, Chile","true","true","","Vergara 803, local 4 | 2510000 Concón | Valparaíso | Chile","Auto tune up service","","","","","","","",""
"0xa0f0d7203fae6865:0xf1cebb578b7ce5fb","+56935912774","Doctor PC. Mantención y Reparación de PC y Notebooks","Doctor PC. Mantención y Reparación de PC y Notebooks - Las Salvias 32, 2510012 Concón, Valparaíso, Chile","-32.9292346","-71.5490614","19","5","America/Santiago","https://www.instagram.com/doctorpc_chile","ChIJZWiuPyDX8KAR--V8i1e7zvE","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0xa0f0d7203fae6865:0xf1cebb578b7ce5fb","","Concón, Chile","true","true","","Las Salvias 32 | 2510012 Concón | Valparaíso | Chile","Computer repair service","","","","","","","",""
"0x9689dcd1f8fffff9:0x4b9eda9d775de76f","+56977096435","Parabrisas Concón","Parabrisas Concón - F-30-E 800, Concón, Valparaíso, Chile","-32.9370208","-71.5136009","9","3.6","America/Santiago","","ChIJ-f__-NHciZYRb-ddd53anks","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689dcd1f8fffff9:0x4b9eda9d775de76f","","Concón, Chile","false","false","","F-30-E 800 | Concón | Valparaíso | Chile","Auto repair shop","","","","","","","",""
"0x9689c3e43a735669:0xdb5f79c722122bef","+56965360555","SMARTCON","SMARTCON - Av. Concón Reñaca 86, 2510000 Concón, Valparaíso, Chile","-32.9341745","-71.5416619","11","5","America/Santiago","","ChIJaVZzOuTDiZYR7ysSIsd5X9s","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c3e43a735669:0xdb5f79c722122bef","","Concón, Chile","true","true","","Av. Concón Reñaca 86 | 2510000 Concón | Valparaíso | Chile","Mobile phone repair shop","","","","","","","",""
"0x9689c30033e35763:0xe8bfe77ea64440ae","","Vulcanizacion","Vulcanizacion - Av. Borgoño 25550, 2542557 Concón, Valparaíso, Chile","-32.921799299999996","-71.507634","1","4","America/Santiago","","ChIJY1fjMwDDiZYRrkBEpn7nv-g","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c30033e35763:0xe8bfe77ea64440ae","","Concón, Chile","false","false","","Av. Borgoño 25550 | 2542557 Concón | Valparaíso | Chile","Auto repair shop","","","","","","","",""
"0x9689c3310a0ab459:0xa1bd54c6a2afd94f","+56959055721","Check Motor's","Check Motor's - C. 12, 2510412 Concón, Valparaíso, Chile","-32.923818","-71.51006029999999","4","4","America/Santiago","","ChIJWbQKCjHDiZYRT9mvosZUvaE","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c3310a0ab459:0xa1bd54c6a2afd94f","","Concón, Chile","false","false","","C. 12 | 2510412 Concón | Valparaíso | Chile","Mechanic","","","","","","","",""
"0x9689c336ae96b8b3:0xecf4b23d0c1365b6","+56977096435","Parabrisas Con con","Parabrisas Con con - Av. Borgoño 26360, 2510825 Concón, Valparaíso, Chile","-32.9246054","-71.5067114","5","4.2","America/Santiago","","ChIJs7iWrjbDiZYRtmUTDD2y9Ow","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c336ae96b8b3:0xecf4b23d0c1365b6","","Concón, Chile","true","true","","Av. Borgoño 26360 | 2510825 Concón | Valparaíso | Chile","Auto repair shop","","","","","","","",""
"0x9689ddad67c24079:0x1b26e95a7ffe4a0c","+56961671111","MOBIX CONCÓN","MOBIX CONCÓN, Centro Comercial Power Center - Av. Concón Reñaca 3400, local 9, 2510042 Concón, Valparaíso, Chile","-32.9439092","-71.5459669","3","5","America/Santiago","https://www.instagram.com/mobix.cl/","ChIJeUDCZ63diZYRDEr-f1rpJhs","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689ddad67c24079:0x1b26e95a7ffe4a0c","","Concón, Chile","true","true","","Centro Comercial Power Center | Av. Concón Reñaca 3400, local 9 | 2510042 Concón | Valparaíso, Chile","Mobile phone repair shop","","","","","","","",""
"0x9689c3005d4c0f37:0x5ae696a862396d74","","Automar","Automar - C. 14 245, 2510825 Concón, Valparaíso, Chile","-32.9240002","-71.50750099999999","","","America/Santiago","","ChIJNw9MXQDDiZYRdG05YqiW5lo","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c3005d4c0f37:0x5ae696a862396d74","","Concón, Chile","false","false","","C. 14 245 | 2510825 Concón | Valparaíso | Chile","Auto repair shop","","","","","","","",""
"0x9689dd179a284549:0x7e1be93f6205aba7","","Gilabert Euro Parts & Service","Gilabert Euro Parts & Service - Av. Concón Reñaca 550, 2510000 Concón, Valparaíso, Chile","-32.933892799999995","-71.5278379","3","3.7","America/Santiago","","ChIJSUUomhfdiZYRp6sFYj_pG34","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689dd179a284549:0x7e1be93f6205aba7","","Concón, Chile","true","true","","Av. Concón Reñaca 550 | 2510000 Concón | Valparaíso | Chile","Auto parts store","","","","","","","",""
"0x9689ddf096742149:0xd76e4ab0401b9a23","+56931956785","Lomas Lubricentro","Lomas Lubricentro - Av. Blanca Estela 2095, 2510000 Concón, Valparaíso, Chile","-32.9419057","-71.5209892","10","3.1","America/Santiago","http://lomaslubricentro.cl/","ChIJSSF0lvDdiZYRI5obQLBKbtc","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689ddf096742149:0xd76e4ab0401b9a23","","Concón, Chile","true","true","","Av. Blanca Estela 2095 | 2510000 Concón | Valparaíso | Chile","Oil change service","","","","","","","",""
"0x9689c3002899b681:0x1009a10c3ee16d96","","VULCA","VULCA, extremo norte - F-30-E, Las Ramaditas, Quintero, Valparaíso, Chile","-32.9164009","-71.5002811","1","5","America/Santiago","","ChIJgbaZKADDiZYRlm3hPgyhCRA","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c3002899b681:0x1009a10c3ee16d96","","Las Ramaditas, Quintero, Chile","false","false","","extremo norte | F-30-E | Las Ramaditas, Quintero | Valparaíso, Chile","Auto repair shop","","","","","","","",""
"0x9689c2ccdaa398a3:0x634c5c452795b6b8","+56323537992","Mendele Vulcanización","Mendele Vulcanización - Av. Alerce 35, Concón, Valparaíso, Chile","-32.9341595","-71.5397918","300","4.6","America/Santiago","http://instagram.com/vulcamendele","ChIJo5ij2szCiZYRuLaVJ0VcTGM","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c2ccdaa398a3:0x634c5c452795b6b8","","Concón, Chile","false","false","","Av. Alerce 35 | Concón | Valparaíso | Chile","Mechanic","","","","","","","",""
"0x9689c3e6582498d1:0xa027a638663bcd7","+56322810552","Todo Perno","Todo Perno - Vergara 891, Concón, Valparaíso, Chile","-32.925688799999996","-71.5156928","21","4.8","America/Santiago","","ChIJ0ZgkWObDiZYR17xjhmN6Ago","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c3e6582498d1:0xa027a638663bcd7","","Concón, Chile","false","false","","Vergara 891 | Concón | Valparaíso | Chile","Auto parts store","","","","","","","",""
"0x9689dd004a96368f:0x6417b4081b33d87b","+56999075772","Vulcanizacion Donde el Migue","Vulcanizacion Donde el Migue - Av. Concón Reñaca 145, 2510541 Concón, Valparaíso, Chile","-32.9337066","-71.536459","30","4.4","America/Santiago","","ChIJjzaWSgDdiZYRe9gzGwi0F2Q","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689dd004a96368f:0x6417b4081b33d87b","","Concón, Chile","false","false","","Av. Concón Reñaca 145 | 2510541 Concón | Valparaíso | Chile","Mechanic","","","","","","","",""
"0x9689c3015d15d705:0x777b9c0c13a9dec1","+56932682179","TECNOZONE - Servicio Técnico de Celulares y Computadores","TECNOZONE - Servicio Técnico de Celulares y Computadores - Av. Manantiales 955, Concón, Valparaíso, Chile","-32.930298799999996","-71.5176669","3","4.7","America/Santiago","http://www.tecnozone.cl/","ChIJBdcVXQHDiZYRwd6pEwyce3c","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c3015d15d705:0x777b9c0c13a9dec1","","Concón, Chile","true","true","","Av. Manantiales 955 | Concón | Valparaíso | Chile","Telecommunications service provider | Repair service","","","","","","","",""
"0x9689dd2832b0fed5:0xb1956018861aa180","+56944924508","Barbara O y otros","Barbara O y otros - Av Edmundo Eluchans, 2520000 Viña del Mar, Valparaíso, Chile","-32.9587456","-71.544389","15","3.4","America/Santiago","https://instagram.com/whicar","ChIJ1f6wMijdiZYRgKEahhhglbE","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689dd2832b0fed5:0xb1956018861aa180","","Viña del Mar, Chile","true","true","","Av Edmundo Eluchans | 2520000 Viña del Mar | Valparaíso | Chile","ATV repair shop | Used car dealer","","","","","","","",""
"0x9689c3bb7da3ff0b:0xd1958b2557c7881f","+56991318078","JMotors Concon - Taller mecanico","JMotors Concon - Taller mecanico - Av. Borgoño 25600, Concón, Valparaíso, Chile","-32.9227784","-71.5069359","24","4.5","America/Santiago","https://www.jmotorsconcon.com/","ChIJC_-jfbvDiZYRH4jHVyWLldE","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c3bb7da3ff0b:0xd1958b2557c7881f","","Concón, Chile","true","true","","Av. Borgoño 25600 | Concón | Valparaíso | Chile","Auto repair shop | Chauffeur service | Mechanic","","","","","","","",""
"0x9689c30064cc89a1:0xd2b881e5d730e015","","Vulcanizacion la Isla","Vulcanizacion la Isla - Quintero Norte, Las Ramaditas, Quintero, Valparaíso, Chile","-32.9185988","-71.5032066","","","America/Santiago","","ChIJoYnMZADDiZYRFeAw1-WBuNI","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c30064cc89a1:0xd2b881e5d730e015","","Las Ramaditas, Quintero, Chile","false","false","","Quintero Norte | Las Ramaditas, Quintero | Valparaíso | Chile","Auto repair shop","","","","","","","",""
"0x9689ddfdd17e335f:0x757f092a57d3ffa4","+56958368842","TOBERO VIÑA DEL MAR","TOBERO VIÑA DEL MAR - Riñihue 2450, Viña del Mar, Valparaíso, Chile","-32.960341299999996","-71.5102351","9","4.8","America/Santiago","http://www.tobero.cl/","ChIJXzN-0f3diZYRpP_TVyoJf3U","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689ddfdd17e335f:0x757f092a57d3ffa4","","Viña del Mar, Chile","false","false","","Riñihue 2450 | Viña del Mar | Valparaíso | Chile","Auto repair shop","","","","","","","",""
"0x9689dd0009b0afe5:0x4c67fdf12f29a600","","CERRAJERÍA COLONIAL BOSQUES","CERRAJERÍA COLONIAL BOSQUES - Av Edmundo Eluchans 1850, local 3-E, Viña del Mar, Valparaíso, Chile","-32.9579814","-71.54413219999999","2","5","America/Santiago","","ChIJ5a-wCQDdiZYRAKYpL_H9Z0w","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689dd0009b0afe5:0x4c67fdf12f29a600","","Viña del Mar, Chile","false","false","","Av Edmundo Eluchans 1850, local 3-E | Viña del Mar | Valparaíso | Chile","Auto repair shop","","","","","","","",""
"0x9689db514ee5356d:0xe3fa89459882491f","","serviteca colmito","serviteca colmito - Av. El Parque 520, Concón, Valparaíso, Chile","-32.9312183","-71.4711064","27","4.6","America/Santiago","https://verschae.cl/","ChIJbTXlTlHbiZYRH0mCmEWJ-uM","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689db514ee5356d:0xe3fa89459882491f","","Concón, Chile","false","false","","Av. El Parque 520 | Concón | Valparaíso | Chile","Auto repair shop","","","","","","","",""
"0x9689c3a0f01670f1:0x42809ac1cc42481a","+56998823525","Md Works","Md Works - Las Pimpinelas 1155, 2510000 Concón, Valparaíso, Chile","-32.9317157","-71.54231159999999","15","5","America/Santiago","http://www.mdworkschile.cl/","ChIJ8XAW8KDDiZYRGkhCzMGagEI","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c3a0f01670f1:0x42809ac1cc42481a","","Concón, Chile","true","true","","Las Pimpinelas 1155 | 2510000 Concón | Valparaíso | Chile","Car detailing service | Auto machine shop","","","","","","","",""
"0x9689ddb7f1359b6f:0x2acb41f7e5802152","","LUB Copec","LUB Copec - Valparaíso CL, Av Edmundo Eluchans 3100, 2542582 Viña del Mar, Concón, Valparaíso, Chile","-32.949571299999995","-71.5441386","17","4.8","America/Santiago","https://ww2.copec.cl/lub","ChIJb5s18bfdiZYRUiGA5fdByyo","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689ddb7f1359b6f:0x2acb41f7e5802152","","Viña del Mar, Concón, Chile","true","true","","Valparaíso CL | Av Edmundo Eluchans 3100 | 2542582 Viña del Mar, Concón | Valparaíso, Chile","Oil change service | Gas station","","","","","","","",""
"0x9689dfcda6b41957:0xe47d370f1739f1e7","+56979622440","Neptuno automotriz","Neptuno automotriz - Cam. Internacional 5100, Reñaca Alto, Viña del Mar, Valparaíso, Chile","-32.962627399999995","-71.5073776","","","America/Santiago","","ChIJVxm0ps3fiZYR5_E5Fw83feQ","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689dfcda6b41957:0xe47d370f1739f1e7","","Reñaca Alto, Viña del Mar, Chile","true","true","","Cam. Internacional 5100 | Reñaca Alto, Viña del Mar | Valparaíso | Chile","Auto repair shop","","","","","","","",""
"0x9689c32e8fde818f:0xc9fa6a13e800a824","","AlfaBeto: Graphic & Web Design","AlfaBeto: Graphic & Web Design - C. 7, 2510390 Concón, Valparaíso, Chile","-32.9257681","-71.5166393","1","5","America/Santiago","http://www.alfabeto.cl/","ChIJj4Hejy7DiZYRJKgA6BNq-sk","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c32e8fde818f:0xc9fa6a13e800a824","","Concón, Chile","true","true","","C. 7 | 2510390 Concón | Valparaíso | Chile","Computer repair service | Graphic designer | Photographer | Website designer","","","","","","","",""
"0x9689dd6e64cc1cc5:0x945b202b2e064c6f","","Taller Mecánico m-racing","Taller Mecánico m-racing - 2GF8+W9, Montemar, Concón, Valparaíso, Chile","-32.975173999999996","-71.48428299999999","1","4","America/Santiago","","ChIJxRzMZG7diZYRb0wGLisgW5Q","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689dd6e64cc1cc5:0x945b202b2e064c6f","","Montemar, Concón, Chile","false","false","","2GF8+W9 | Montemar, Concón | Valparaíso | Chile","Auto repair shop","","","","","","","",""
"0x9689dbd905d7fc19:0xb21ef19f7dc120c","+56920763418","mecánico de motos a domicilio","mecánico de motos a domicilio, sector colmo - la higuera 10, 2510000 Concón, concon, Valparaíso, Chile","-32.936439","-71.43751089999999","15","5","America/Santiago","","ChIJGfzXBdnbiZYRDBLc9xnvIQs","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689dbd905d7fc19:0xb21ef19f7dc120c","","Concón, concon, Chile","true","true","","sector colmo | la higuera 10 | 2510000 Concón, concon | Valparaíso, Chile","Motorcycle repair shop","","","","","","","",""
"0x9689c3d793509679:0x480c6bb2605a7f86","","Ohs pascal, oil hidraulic solutions","Ohs pascal, oil hidraulic solutions - 3GP5+RX, Quintero, Valparaíso, Chile","-32.9129508","-71.490045","","","America/Santiago","","ChIJeZZQk9fDiZYRhn9aYLJrDEg","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689c3d793509679:0x480c6bb2605a7f86","","Quintero, Chile","false","false","","3GP5+RX | Quintero | Valparaíso | Chile","Auto repair shop","","","","","","","",""
"0x9689dda1fc1c39a1:0x1409be7b2c6044d1","+56936294003","G&T Motors SPA","G&T Motors SPA - Camino internacional 5415 Montemar, 2200055 Viña del Mar, Valparaíso, Chile","-32.9620429","-71.5097383","9","4.6","America/Santiago","https://gytmotors.cl/","ChIJoTkc_KHdiZYR0URgLHu-CRQ","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689dda1fc1c39a1:0x1409be7b2c6044d1","","Viña del Mar, Chile","true","true","","Camino internacional 5415 Montemar | 2200055 Viña del Mar | Valparaíso | Chile","Auto repair shop","","","","","","","",""
"0x9689dd60aa39d859:0x19d53edf7290a3a1","+56988925296","Peki spoon garage","Peki spoon garage - Las Golondrinas, 2341183 Viña del Mar, Valparaíso, Chile","-32.9604092","-71.542631","5","5","America/Santiago","","ChIJWdg5qmDdiZYRoaOQct8-1Rk","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689dd60aa39d859:0x19d53edf7290a3a1","","Viña del Mar, Chile","true","true","","Las Golondrinas | 2341183 Viña del Mar | Valparaíso | Chile","Mechanic","","","","","","","",""
"0x9689dd36a700d40f:0x98c272f0f4efe7df","+56977864674","Redmonkeygarage","Redmonkeygarage - Los Jazmines 43, 2500000 Viña del Mar, Valparaíso, Chile","-33.0088814","-71.5021527","1","5","America/Santiago","","ChIJD9QApzbdiZYR3-fv9PBywpg","https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x9689dd36a700d40f:0x98c272f0f4efe7df","","Viña del Mar, Chile","true","true","","Los Jazmines 43 | 2500000 Viña del Mar | Valparaíso | Chile","Auto repair shop","","","","","","","",""
